27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.716569901 -0.166184649 21.234838486
C 10.272391319 -0.884283960 22.857566833
C 11.788839340 0.273441970 24.320394516
H 11.569269180 1.278547764 24.009826660
H 13.693946838 0.448226869 23.355997086
C 12.929930687 -0.299271256 23.439020157
H 12.136442184 0.054119803 21.508678436
C 6.816100597 0.022733482 19.830226898
N 5.543519497 0.357486665 19.880765915
C 5.272441864 0.842911303 18.837198257
H 4.859913349 1.238251686 18.029840469
C 7.135919571 0.365051478 18.452981949
N 9.108289719 -0.670554042 22.419189453
N 7.524751663 -0.540578485 20.804124832
N 7.447947979 0.564197242 17.444570541
S 9.627173424 0.897318482 20.394069672
H 8.584942818 -0.766463816 26.938585281
C 9.339065552 -0.418373495 26.216768265
C 10.598175049 -0.588217020 24.218925476
O 9.888355255 -1.220854521 25.024360657
O 11.257386208 -1.607316136 22.270109177
C 12.413995743 -0.799833953 22.102199554
C 13.334395409 -1.568873763 21.296537399
H 13.341075897 -1.138715029 23.941398621
N 9.787414551 0.574132144 26.329183578
N 13.979373932 -2.154687643 20.618810654
H 12.153717041 0.303760946 25.329866409
