27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.447978973 -0.335358441 21.086950302
C 9.906699181 -0.881401539 23.084596634
C 11.515984535 0.574631512 24.594823837
H 11.965004921 1.470415831 24.969335556
H 13.881531715 0.839205801 23.823608398
N 13.960570335 -0.427030981 22.281087875
C 11.238698959 -1.031091332 22.793363571
C 6.662114620 0.069168121 20.100833893
C 5.641811371 0.703170121 19.535999298
H 4.674027443 1.197500229 19.768640518
H 5.603055000 0.945647895 17.571401596
C 6.269130230 0.620870054 18.330022812
N 8.891377449 -0.894484282 22.246332169
N 7.155799389 -0.568810046 20.871513367
H 7.236213207 0.404661000 17.962610245
O 9.258486748 0.243328169 20.356363297
N 9.109685898 0.246272206 27.108449936
H 8.912425995 -1.135738492 25.141857147
C 12.014833450 -0.147333533 23.554533005
C 9.692007065 -0.752030969 24.470512390
H 11.533890724 -1.834566712 22.169376373
C 13.865355492 -1.495796084 21.693397522
H 13.554880142 -2.372714758 22.139291763
C 13.355320930 0.143527105 23.237152100
N 10.042317390 0.338054270 26.402215958
H 14.237251282 -1.618845940 20.689647675
N 10.494893074 0.094722867 25.122104645
