27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.651424408 -0.221263587 21.128787994
O 10.976604462 0.340841413 22.370777130
H 9.875390053 0.640995324 24.270143509
H 12.265003204 1.321529865 23.631483078
C 11.985259056 0.342077732 23.309442520
H 13.506185532 0.097358420 21.854946136
H 11.584037781 -1.770082831 22.378355026
C 6.132081985 0.484379649 19.355670929
H 5.580735683 0.522498250 20.290447235
H 4.590787888 1.471585274 18.353029251
C 5.553678036 1.034892321 18.237646103
N 7.282886028 -0.045926191 19.263984680
N 9.354303360 -1.132870436 22.675468445
N 7.688457012 -0.410547674 20.531864166
H 6.132958412 0.996282816 17.340860367
C 9.644165993 -0.286971152 22.015439987
H 8.405611992 -0.062366910 27.239414215
C 8.877595901 -0.410626411 26.460666656
N 11.594590187 -0.369794369 24.551761627
C 10.398016930 -0.122197874 24.806076050
N 12.540387154 -1.703781605 22.213203430
C 13.098497391 -0.469291657 22.685543060
C 13.360137939 -2.057826042 21.221199036
H 13.877286911 -0.643335521 23.413261414
N 9.859107018 -0.536144674 25.909364700
N 14.010079384 -2.329494238 20.351827621
H 12.296074867 -0.283947051 25.245368958
