27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.137645721 -0.228426099 20.888620377
C 9.982354164 -0.680606842 22.582008362
C 10.855648994 -0.358141750 23.601984024
H 12.091295242 1.868184447 24.486282349
C 12.690993309 1.072466969 24.190841675
H 13.718297958 0.078536391 22.182645798
N 12.897405624 -0.420906991 22.427219391
C 7.019112587 -0.066627488 19.864543915
F 5.108609200 1.296227098 20.088563919
C 5.693779469 1.007211208 18.895673752
H 5.121656895 1.419442177 18.058034897
C 6.716359138 0.396471918 18.679008484
N 9.290643692 -1.184092522 22.162221909
N 7.040786743 -0.822124004 20.946561813
H 7.213011265 0.299048305 17.716783524
O 9.133660316 0.422426403 20.846307755
H 8.497890472 -0.286249310 27.425415039
C 8.973988533 -0.320335537 26.546070099
C 10.343269348 -0.799952865 24.758127213
H 10.436775208 -1.833175063 24.889528275
H 12.056059837 -2.277348042 22.394960403
C 12.772092819 -1.638080716 21.971231461
H 14.249711037 -1.479528189 20.808832169
C 12.192617416 0.135283425 23.402225494
N 9.668957710 -0.177828833 25.707643509
N 13.570759773 -2.049963474 21.011470795
H 13.647962570 1.024060965 24.573232651
