27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.976329803 -0.177720934 20.927961349
C 10.528163910 -0.754816949 23.535646439
N 10.588956833 0.401194125 24.148143768
O 11.256117821 1.440805554 24.816917419
C 13.574952126 0.185311273 22.758489609
C 13.496748924 -0.958001494 21.951427460
C 10.831652641 -1.025009990 22.258783340
C 6.818314552 0.012648996 20.179943085
C 5.823697090 0.530571461 19.487840652
H 4.899466991 0.884229302 19.913478851
H 5.418739319 1.093796134 17.600919724
C 6.111001968 0.541147351 18.233917236
N 9.695775032 -1.137363195 21.488388062
N 7.643285275 -0.539000273 20.728656769
H 6.907608032 0.103252985 17.743143082
O 9.393991470 0.895354033 20.571741104
H 9.190922737 0.435556144 27.044075012
H 9.174757957 -0.680586874 26.079559326
C 10.508808136 0.549696743 25.260452271
H 10.290986061 -1.606627345 24.103332520
H 12.078803062 -2.497920275 22.255929947
C 12.128549576 -1.467003465 22.125820160
H 14.199227333 -1.641397595 22.338602066
C 13.181767464 0.399922431 23.688447952
N 9.794560432 0.049582884 26.362329483
H 13.796681404 -0.842873871 20.906454086
H 12.811473846 0.201225236 24.595632553
