27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
H 9.392834663 0.093218632 20.392244339
C 10.211730957 -0.571452081 22.584016800
H 9.365513802 0.464322120 24.132829666
H 12.619230270 0.843641758 25.463407516
O 13.353816986 -0.076569706 22.610353470
C 13.489894867 -1.092754722 21.652164459
O 11.223665237 -0.878283203 21.816436768
C 6.930337906 0.049044538 19.755788803
S 5.487533092 0.746023595 20.063011169
C 5.414963722 1.028174162 18.480188370
H 4.593736172 1.399292111 17.995615005
N 7.375693321 0.190137610 18.481287003
N 9.017699242 -0.726392806 22.169153214
N 7.526288509 -0.568557084 20.683776855
N 6.515335560 0.715317547 17.736610413
N 8.711017609 -0.205308706 21.037597656
C 8.703515053 -0.402372748 27.334676743
C 9.453815460 -0.291710049 26.684331894
C 10.248060226 -0.081529081 23.914073944
C 11.082914352 -0.179030418 24.891078949
H 12.265634537 -1.900304556 23.219566345
C 12.469057083 -1.099038839 22.504283905
H 13.128693581 -1.238869429 20.643339157
H 13.194551468 -0.145540521 24.321462631
N 10.482476234 -0.135552391 26.093246460
H 14.440670013 -1.602059841 21.553392410
N 12.422657967 0.062126201 24.892107010
