27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.871505737 -0.165741906 21.591060638
C 10.397468567 -1.066116333 23.178655624
H 10.295339584 0.810080290 24.173309326
H 12.462940216 1.209383249 24.438503265
C 13.345173836 -0.045679785 23.211536407
C 13.337448120 -0.814660609 21.935924530
C 11.299436569 -1.502272248 22.105220795
C 7.153942108 -0.020143166 20.075391769
F 5.392202854 0.881382346 20.522830963
H 4.687942505 1.262245893 18.328125000
C 5.681031227 0.954534292 18.260152817
C 6.223349571 0.581582963 19.498708725
N 9.082961082 -0.931178868 22.654317856
N 7.790882587 -0.598158181 20.883237839
H 6.216641426 0.916694939 17.362207413
O 9.515175819 0.805526495 21.257328033
H 8.844736099 -0.473533273 27.297273636
C 9.468011856 -0.419275135 26.528112411
C 11.001164436 0.097308658 23.845020294
H 10.339180946 -1.871204138 23.929925919
H 11.286363602 -2.538707018 21.934772491
O 12.027020454 -0.696343482 21.440040588
H 13.581476212 -1.862345338 22.043123245
H 14.274385452 0.218697801 23.589277267
H 10.230480194 -0.198350132 25.918376923
H 14.031462669 -0.496931612 21.149959564
N 12.283618927 0.359176427 23.953651428
