27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.948702812 0.023952475 20.837663651
C 10.147077560 -1.014711618 22.672142029
C 10.542725563 0.052526921 24.625539780
H 12.489759445 0.693769038 25.234409332
H 13.405813217 0.606735528 23.450988770
H 12.847475052 -0.891380429 24.037267685
C 11.580460548 -1.335226417 22.093156815
C 7.930839062 -0.016911658 19.762407303
H 5.348444939 0.384902775 20.640958786
H 5.058475494 1.069314837 18.566455841
C 6.030048847 0.772089064 18.371019363
C 6.784942150 0.192849308 19.506952286
N 9.148012161 -0.927047372 21.863130569
N 6.201159477 -0.172476977 20.641035080
H 6.482033730 0.846593976 17.440792084
O 9.545001984 1.031006813 20.789237976
H 8.877037048 -0.282082766 27.224452972
C 9.481321335 0.026335020 26.442354202
C 12.657505035 0.187518209 24.169431686
N 10.202714920 -1.055476427 23.960411072
H 11.426839828 -2.387405634 22.335901260
H 13.667938232 -1.719099998 22.325752258
C 12.997039795 -1.318642616 21.591556549
O 12.207859993 -0.221710846 21.830327988
N 10.163352013 0.554340601 25.856670380
H 13.408988953 -1.495498180 20.598602295
N 11.539772987 0.791708529 24.237424850
