27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.372112274 -0.442031473 21.258356094
C 9.946444511 -0.898025215 22.195304871
H 9.589499474 -0.720451474 24.487648010
H 11.203431129 0.833293557 25.895879745
H 14.494117737 0.310769916 23.134424210
C 13.551181793 -0.160340682 23.075157166
O 11.105648994 -1.100087881 21.550397873
C 6.542228222 0.281389207 19.051115036
C 6.461544991 -0.122535527 20.167600632
H 4.897970676 1.487504601 18.537134171
C 5.795552254 1.087176204 18.198471069
H 7.486207485 -0.135046706 18.762273788
N 8.682594299 -0.919443727 22.433235168
N 7.028022289 -0.720303535 21.047271729
H 6.226425171 1.198853612 17.266588211
O 8.962671280 0.220767081 20.389141083
N 9.319941521 0.096067339 26.848367691
H 8.801591873 -0.651311278 26.557380676
C 11.418670654 -0.352869481 24.077474594
N 10.470467567 -0.516127348 24.834180832
C 11.162172318 -0.829597473 22.677114487
C 13.427510262 -0.966826320 22.144840240
C 13.879123688 -1.674223542 21.231769562
C 12.628055573 0.176249504 24.028303146
N 10.370223045 0.266522169 26.016870499
N 14.369300842 -2.236512184 20.518211365
H 12.928637505 0.883112609 24.721521378
