27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.711280823 -0.138931781 21.154882431
C 10.044039726 -0.438048035 22.872886658
H 10.346096992 0.984313011 24.432546616
H 12.355542183 0.443538755 25.143558502
H 14.384533882 -0.005602383 23.502468109
C 12.359826088 -0.430752426 23.457223892
H 11.662774086 -0.944633067 21.137557983
C 6.691142559 -0.166864857 19.991947174
H 5.629301071 -0.092299633 20.195545197
H 5.252258301 1.280796170 18.886598587
H 5.649892330 1.327284455 17.272636414
S 7.305565357 0.240413606 18.460050583
N 9.219914436 -0.903611839 22.150602341
N 7.479764462 -0.566798210 20.845525742
N 5.915834904 1.032924294 18.128725052
O 9.263689041 0.818303525 20.693952560
Cl 9.042287827 -0.065560363 27.113670349
O 9.332580566 -1.292114854 25.548366547
C 9.703867912 -0.211344615 25.803112030
C 11.103183746 -0.897430003 23.620788574
H 10.918873787 -1.984043121 23.622560501
C 12.611303329 -1.149813056 21.394601822
C 13.738053322 -1.177729368 21.694797516
C 13.674478531 -0.469901055 22.913818359
N 10.246356964 0.880084157 25.447250366
H 14.571993828 -1.607545853 21.179082870
N 11.906905174 -0.068661332 24.441274643
