27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.283285141 0.058573823 21.074422836
C 10.076648712 -0.598633528 22.924943924
H 10.239523888 0.505219042 23.225782394
H 12.311170578 1.584831595 23.923473358
C 12.489855766 0.544263959 23.816555023
C 13.551686287 -1.065869093 22.103450775
H 11.538120270 -1.841934681 23.466806412
C 6.823534489 0.142852500 19.759553909
C 5.714688301 0.897063971 19.344245911
H 4.756509304 1.152034640 19.685523987
O 5.974684715 1.266158819 18.085674286
N 7.553396225 0.027012108 18.648475647
N 9.280488968 -1.358929157 22.709312439
N 7.206656933 -0.414347321 20.934028625
N 7.062239170 0.666854501 17.723024368
O 9.194684982 0.756890953 21.004821777
H 8.444013596 -0.166044682 27.069440842
C 9.109146118 -0.099450789 26.418008804
C 11.113898277 -0.156034440 25.243021011
C 10.737359047 -1.493544459 22.790294647
H 11.211837769 -1.799356222 21.860975266
H 13.838239670 -1.615685582 22.977937698
H 13.037809372 -1.763742447 21.477270126
C 12.997620583 -0.008063060 22.829309464
N 10.053591728 0.089208633 25.733337402
H 14.308591843 -0.744670093 21.359779358
N 12.212062836 -0.168686986 24.916563034
