27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.774277687 -0.409530640 21.148456573
H 9.665859222 -0.270300865 23.227005005
N 10.297722816 -0.330548555 23.972873688
H 12.048647881 1.280494809 24.021602631
H 12.973695755 0.081977703 24.966573715
O 13.341619492 -0.280247957 22.046356201
H 10.618942261 -1.058781505 21.761789322
C 6.762497425 -0.088427685 20.082075119
S 5.125568867 0.458711743 20.446533203
C 5.294460297 0.934913933 19.015577316
H 5.879806519 1.221019030 17.273870468
N 7.150427341 0.291759491 18.866819382
N 9.596879005 -1.252946258 21.801748276
N 7.432607174 -0.746626496 20.961687088
N 6.162549973 0.847388387 18.177536011
O 9.215640068 0.606095314 20.689846039
N 8.434129715 -0.170481339 27.203830719
C 9.116146088 -0.172974929 26.284711838
C 10.172316551 -0.000436223 25.343866348
C 11.503850937 -0.776718259 23.651399612
N 11.779427528 -1.841089487 23.057813644
C 12.812552452 -1.426908970 22.143518448
C 13.619547844 -1.767250419 21.256488800
O 13.586699486 0.337966323 23.103370667
O 10.934461594 0.486731589 26.067604065
H 14.287716866 -1.878977299 20.514595032
C 12.533289909 0.321160108 24.018487930
