27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.812932968 -0.290405452 21.403421402
C 10.072651863 -0.663610101 23.473358154
O 10.308618546 0.754421234 23.578224182
H 12.191084862 1.259374142 24.848798752
N 12.654316902 0.676847935 24.227251053
H 13.940053940 -0.088322558 22.898235321
H 11.534652710 -0.734735906 21.613265991
C 7.043282509 -0.066271693 19.853446960
C 5.859643459 0.480368108 19.680841446
H 4.730373383 1.515524864 18.308256149
C 5.583931923 0.942051888 18.544439316
N 7.451383114 0.006944659 18.624534607
N 9.289163589 -1.090028763 22.352033615
N 7.576676369 -0.613124967 20.959737778
N 6.598425865 0.538413346 17.794183731
O 9.401044846 0.623923838 20.877168655
H 8.668049812 0.129581377 27.392683029
C 9.313159943 -0.029340353 26.636739731
C 10.239460945 0.035663497 24.531206131
H 10.403916359 -1.681093931 23.811382294
O 11.488806725 -2.110345602 22.196317673
C 13.508687019 -1.427011371 21.297925949
C 12.215202332 -1.418193340 21.714929581
C 13.150083542 -0.041940719 23.651968002
N 10.146760941 -0.033615295 25.937223434
N 14.486396790 -1.583853126 20.564350128
N 12.452578545 -0.695250034 24.334104538
