27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.939972401 -0.007118760 20.662265778
C 9.637408257 -0.224927351 22.764163971
C 10.355529785 -0.076501302 23.806591034
C 11.505288124 -0.071120515 23.416030884
C 13.751795769 -0.067807920 23.126005173
H 14.772076607 0.175192565 23.055397034
C 11.906405449 -0.985067546 22.308629990
C 6.375842571 0.544779718 18.744955063
H 4.771289825 0.836871266 20.031545639
C 5.109004974 0.981703281 19.055377960
H 4.535871506 1.426757097 18.291458130
C 7.306157112 0.393370450 19.552745819
H 8.824895859 -0.984766066 22.728097916
O 7.351911545 -0.853477836 21.159133911
H 6.526847839 0.330655396 17.692846298
S 9.446511269 0.730247259 21.308792114
N 8.458216667 0.028864356 26.985923767
C 9.165850639 -0.163940921 26.180343628
C 11.183255196 -0.477262706 25.666976929
S 11.151185036 -1.848831773 25.123077393
H 11.203895569 -1.619079471 21.855203629
C 13.201251984 -0.947790265 22.118375778
C 13.971593857 -1.573604345 21.105346680
C 12.851847649 0.348191053 23.966215134
N 10.281397820 -0.383829713 25.264341354
N 14.570545197 -2.014204502 20.288623810
H 12.965493202 0.898669958 24.847564697
