27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.517354012 -0.134959847 21.356039047
C 10.134720802 -0.859429419 22.622743607
C 12.161312103 -0.002364008 23.423969269
C 11.254302979 0.674481094 25.062040329
H 14.133172989 0.661575317 23.628351212
C 13.981836319 -0.789979637 22.076251984
N 11.865937233 -1.614180923 21.633911133
C 6.135391712 0.244251534 19.468816757
O 5.046836376 0.259440899 19.756772995
H 4.656872749 1.734405398 18.481784821
C 5.327720642 0.910505235 18.531919479
C 7.180030823 -0.135157019 19.679899216
N 9.059466362 -1.046838164 22.233827591
N 7.576574326 -0.658558369 20.545072556
H 5.773533821 0.752349317 17.547540665
O 8.784756660 1.001002073 21.266941071
O 8.407234192 -0.844612420 26.734386444
C 9.465895653 -0.240732834 26.356185913
C 10.409951210 -0.292480439 25.358188629
H 10.516715050 -1.121750712 24.679929733
C 11.388773918 -0.891253591 22.613666534
C 13.144973755 -1.625327110 21.446655273
H 14.978798866 -0.771622062 21.769903183
C 13.521904945 0.006323864 23.087911606
N 10.093600273 0.572544158 26.695247650
H 13.553341866 -2.304899931 20.712102890
N 12.050331116 0.913239598 24.335973740
