27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.677318573 0.038152676 21.265647888
C 10.791970253 -0.896396935 22.449516296
H 11.797573090 -0.193296611 25.472211838
H 11.123688698 0.998847067 23.478652954
H 13.445364952 0.662183166 23.699258804
C 13.183778763 -0.989040375 22.366203308
H 11.105278969 -0.562104702 21.490861893
C 7.054917336 0.053539157 19.720958710
H 5.095503807 1.253576875 19.996469498
C 5.353760719 1.198547006 18.962448120
H 4.808691025 1.692962289 18.219787598
C 6.474048138 0.510310531 18.650991440
S 8.991726875 -0.990505576 22.572160721
N 7.462519646 -0.299948752 20.728210449
H 6.831606388 0.379260361 17.656913757
O 9.418541908 0.877938032 20.907386780
H 8.771372795 -0.302243650 25.924417496
C 9.843564987 -0.206728369 25.926630020
C 11.024296761 -0.598716319 24.873281479
H 10.998260498 -1.653818369 24.802352905
H 11.097538948 -1.931575894 22.570291519
O 13.316637993 -1.527407050 23.400175095
C 13.552161217 -1.382221580 21.209272385
C 12.908737183 -0.190340787 23.379926682
O 10.243153572 0.288573742 26.834051132
H 14.383438110 -1.818399072 21.006740570
C 11.365895271 -0.015174258 23.541208267
