27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.560345650 -0.271394759 21.159669876
N 9.988915443 -0.501980424 23.725532532
N 12.095409393 0.323727906 24.009258270
H 12.705237389 0.848363519 24.602563858
O 14.558501244 0.435255855 23.176248550
C 13.836576462 -0.306067348 22.602100372
H 11.828213692 -1.460595250 21.319429398
C 6.753453732 0.180591494 19.898803711
C 5.505726814 0.866846561 19.403591156
H 4.584620476 1.285884857 19.711589813
C 6.089818478 0.774750769 18.172410965
O 7.181950092 0.247271299 18.767311096
N 9.126595497 -1.245229363 21.918342590
N 7.217016220 -0.372493356 21.037910461
H 5.996197224 0.906321049 17.125532150
O 9.255801201 0.613301635 20.666522980
H 8.570544243 -0.323097348 27.700593948
C 9.002447128 -0.254056215 26.815837860
C 10.901976585 0.083981372 24.506839752
H 11.766406059 -2.316788197 22.946807861
C 10.212973595 -1.027009845 22.638545990
C 11.654990196 -1.398221135 22.390699387
C 14.201331139 -1.190856695 21.485126495
C 12.529525757 -0.407220721 22.990314484
N 9.639552116 0.086139970 26.037572861
N 14.606302261 -1.745707512 20.617303848
N 10.750918388 0.564253747 25.679567337
