27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.644313812 -0.398079008 21.213130951
H 10.738306046 -1.943776488 22.389225006
C 11.011986732 -0.496549934 23.947065353
H 11.304804802 1.369116902 24.518764496
H 14.119434357 -0.129579529 23.444320679
C 13.573011398 -0.249557182 22.517417908
C 11.428772926 -1.133688092 22.479480743
C 6.564182758 0.093924366 20.257541656
C 5.759144306 0.711135387 19.395376205
O 4.754370213 1.399542451 19.470232010
H 5.673593521 0.856628001 17.478519440
H 7.181052685 -0.045173343 18.236551285
O 8.924530029 -0.957006454 22.285966873
N 7.340791702 -0.592613637 20.746959686
N 6.330789089 0.465034097 18.116556168
O 9.385077477 0.315674990 20.569040298
N 9.009540558 -0.148747861 27.130483627
O 8.741040230 -0.673450828 26.145097733
C 11.476464272 0.229703277 24.575857162
N 10.610861778 -1.016672850 24.679800034
N 12.717699051 -1.451378584 22.646919250
H 11.215568542 -0.373238564 21.767234802
H 13.087098122 -2.065536737 21.970397949
H 13.052770615 0.670466185 22.432964325
N 9.748021126 0.145520985 26.123895645
H 14.231559753 -0.415118158 21.646326065
H 12.496558189 0.229392469 24.920909882
