27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.800400734 -0.174204528 21.052383423
H 10.041253090 -1.551101685 23.768396378
C 10.320963860 0.396383196 25.245069504
H 12.472517967 1.407786250 23.467016220
H 13.664544106 0.339804560 24.159362793
C 13.303497314 -1.284821033 21.721128464
O 10.866755486 -0.884567022 22.041646957
C 6.938350677 0.097186342 19.613977432
C 5.594194412 0.712974012 19.294309616
H 4.659328461 0.916142523 19.722217560
C 5.931349754 0.938868642 18.121376038
O 7.524261951 0.201303467 18.502679825
N 9.535181046 -0.903002083 21.849760056
N 7.528026581 -0.491805583 20.673063278
N 6.814488888 0.671467066 17.446630478
H 9.243278503 0.750328124 20.708263397
S 8.393606186 -0.783279419 27.113090515
C 9.435739517 0.025188087 26.366674423
N 10.818568230 0.602669120 24.297914505
C 11.034011841 -1.386708975 23.351928711
H 11.587045670 -2.324150085 23.272777557
C 13.130028725 -0.248124704 22.299819946
H 13.443797112 -2.179982662 22.265529633
C 12.806941032 0.369558483 23.507926941
N 10.152527809 0.961898863 26.480834961
H 13.391543388 -1.446589708 20.643003464
N 11.689137459 -0.337249458 24.119247437
