27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.031543732 0.061369114 20.956758499
C 10.110518456 -1.249034166 22.523569107
H 10.983005524 1.145573020 23.875713348
C 11.667138100 0.497833014 24.405925751
H 13.870285988 0.401203066 22.937639236
C 13.231638908 -0.418816954 22.707040787
O 10.311382294 -0.390274823 21.644519806
C 7.128282547 -0.061755523 19.964450836
C 5.829394341 0.161125764 19.736654282
H 5.402832508 1.786935806 18.788076401
C 5.881336212 0.826774836 18.623867035
O 7.345752716 0.322260618 18.910884857
H 9.150016785 -1.735510588 22.574520111
N 7.889397621 -0.617042303 20.982702255
H 5.758093357 0.496388167 17.603315353
O 9.310349464 1.077963710 20.419408798
H 8.510025024 0.053840723 27.229799271
N 8.965785980 -0.111782327 26.367631912
O 10.944899559 -0.091963165 25.462270737
C 11.178027153 -1.580339432 23.298076630
H 11.342473030 -2.600345612 23.517751694
C 13.483324051 -1.264540553 21.683641434
H 12.741601944 -1.889048934 21.311580658
C 12.100476265 -0.552121997 23.486465454
N 10.031628609 0.421474427 26.108675003
H 14.408067703 -1.312054038 21.163042068
H 12.514068604 1.017860532 24.822048187
