27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.672344208 -0.420807391 21.187002182
C 10.152122498 -1.356127501 22.804182053
H 10.960986137 0.985255480 23.920989990
H 12.148304939 1.232809901 25.229013443
H 13.779357910 0.395886570 23.827402115
C 13.714810371 -1.285110593 21.845092773
H 11.389149666 -1.637024999 21.194652557
C 6.813358784 0.152159587 19.885799408
N 5.766545296 0.899973035 20.086156845
C 5.208652496 1.343386292 19.097679138
N 5.291058064 1.441831589 17.903484344
S 7.459804058 0.146185562 18.333723068
N 9.042388916 -1.282570720 22.131080627
N 7.359926701 -0.621429384 20.824150085
N 6.292459965 0.841281652 17.533004761
O 9.397789955 0.432706177 20.721689224
H 8.278903961 -0.099984474 27.030895233
C 9.119525909 -0.079478621 26.476636887
O 11.080390930 -0.484968990 25.218751907
H 10.024070740 -1.602412820 23.833637238
C 11.360471725 -1.321647882 22.204595566
C 12.551614761 -0.819852650 22.670934677
O 14.749067307 -1.289025187 22.126632690
C 12.799049377 0.045032591 23.656667709
N 10.150024414 0.056818020 26.016391754
O 13.821587563 -1.803743124 20.827291489
C 11.737575531 0.526830316 24.518497467
