27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.215664864 -0.014894327 21.124195099
N 10.526091576 -0.645071983 22.939661026
H 10.381898880 1.257107615 23.669176102
C 10.916060448 0.369801164 23.938560486
H 14.253536224 0.160949051 23.303728104
C 13.231286049 -0.112730242 23.189891815
C 11.552462578 -1.698255539 22.859582901
C 6.961452007 0.009551035 20.350522995
C 6.124535084 0.524422526 19.395790100
H 5.125347614 0.724810064 19.684894562
H 5.808506489 1.410392165 17.603302002
C 6.386346817 0.693580568 18.163383484
N 9.519043922 -0.834924281 22.553153992
N 7.099656582 -0.744311869 21.263439178
H 7.071619034 0.176246673 17.552011490
O 9.335426331 0.391482383 21.320575714
H 8.897973061 0.362517774 26.733282089
O 9.976125717 -1.068350077 25.781534195
C 10.171938896 -0.048628423 25.271566391
H 11.586597443 -2.066204071 23.883098602
H 11.211098671 -2.507380724 22.234973907
C 12.799235344 -1.137887478 22.387937546
C 13.469500542 -1.564818621 21.236452103
C 12.313563347 0.587142110 23.903078079
N 9.516403198 0.654545307 25.966541290
N 14.041995049 -1.870275855 20.301908493
H 12.627973557 1.387156963 24.493776321
