27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.417578697 -0.338961065 21.742187500
C 10.086265564 -0.757246971 23.303276062
C 10.374691963 0.114942200 24.371889114
H 12.021666527 1.294246674 24.903806686
H 13.706157684 -0.069059104 23.699502945
H 12.704226494 0.711145341 22.563982010
C 12.077180862 -1.232608080 22.814506531
C 7.147455692 0.330593973 19.786161423
S 5.624305725 0.979859829 20.237649918
H 4.477957249 1.568979621 18.263708115
C 5.395796776 1.143763065 18.512403488
N 7.298978806 0.148504704 18.547559738
N 9.003166199 -0.864067733 22.530225754
N 8.186659813 0.190643549 20.656656265
N 6.365727425 0.707429409 17.811548233
O 9.304164886 0.684197724 20.375244141
N 8.460401535 -0.111633375 27.341138840
C 9.040761948 0.087999262 26.391046524
H 11.965091705 -0.419384360 25.342914581
N 10.928555489 -1.718630552 23.278160095
H 12.125679970 -2.921757936 21.849664688
C 12.635334015 -1.978648186 21.870798111
H 14.009034157 -2.296613455 20.589109421
C 12.692615509 0.000748955 23.370223999
N 9.652313232 0.463333100 25.351427078
N 13.614477158 -1.633837342 21.037725449
C 11.805091858 0.312032729 24.563507080
