27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.555766106 -0.406349391 21.117532730
C 9.908082962 -0.508872449 21.923931122
H 10.664538383 0.870136201 23.548774719
C 11.469258308 0.381296486 24.088262558
H 13.545489311 0.147833452 23.600427628
H 12.574153900 0.582271338 22.216804504
H 10.899983406 -0.680719256 21.551757812
N 6.942538261 -0.732719600 19.508972168
H 6.068305969 0.790061831 20.403589249
H 5.158324242 1.770027757 18.575862885
C 5.969194412 1.125982404 18.356863022
C 6.397021294 0.378099471 19.438947678
H 9.683767319 -1.178912878 22.745714188
N 7.596907139 -1.048782468 20.720220566
H 6.418537140 1.056801081 17.404249191
O 9.284001350 0.600821137 21.321098328
O 9.071962357 -0.527042329 26.749965668
C 10.131547928 -0.184152395 26.202692032
C 10.795697212 -0.642086148 24.885574341
H 10.689563751 -1.628882766 24.514093399
O 11.781163216 -2.323513031 22.871774673
C 12.537392616 -1.443629742 22.573051453
C 13.493971825 -1.724005818 21.560390472
C 12.606551170 -0.044407070 23.107429504
O 10.835210800 0.679460227 26.672922134
N 14.131617546 -2.027298927 20.706434250
H 11.910800934 1.114554763 24.738687515
