27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.503001213 -0.064783014 21.091960907
H 10.586079597 0.062279198 22.124708176
C 9.954887390 -0.470775455 22.806402206
H 12.471303940 1.020537853 25.159429550
O 14.004838943 0.578443170 23.446918488
H 14.361223221 -1.486753464 22.280996323
N 11.998516083 -1.724843144 21.908357620
C 6.986369133 0.308102340 19.435493469
H 4.892012596 0.892612517 20.493677139
O 4.855792999 1.192845225 19.546907425
C 5.869604111 0.963805079 18.821395874
H 7.790702820 0.124291360 18.741907120
N 8.785223007 -0.739343941 22.238012314
N 7.177899837 -0.133047462 20.670099258
H 5.914611816 1.271228433 17.821689606
O 9.336420059 0.583814323 20.501026154
C 8.497313499 -0.271480501 27.357219696
C 9.336298943 -0.234493330 26.629179001
C 10.895477295 -0.192264363 24.793571472
N 10.299695969 -0.983757675 23.923410416
H 11.388011932 -2.312932014 22.497941971
C 12.523647308 -0.895395100 22.512197495
C 13.508501053 -1.636229277 21.661996841
C 12.966816902 0.089996368 23.481170654
N 10.345704079 0.014067611 25.968349457
H 13.776518822 -1.922927499 20.679746628
N 12.094871521 0.362974405 24.512269974
