27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.645700455 -0.228861764 21.365444183
H 10.868022919 -0.400398344 21.955957413
C 11.106472015 -0.173042908 24.872716904
H 12.174512863 1.213027239 23.896978378
H 13.253355026 0.133531108 24.528600693
H 13.627181053 0.212790266 22.180713654
N 11.734737396 -0.688266695 22.253067017
C 6.798776150 0.020163886 19.786457062
C 5.686817646 0.815711737 19.813653946
O 4.828794956 1.468758941 19.582103729
H 5.618101120 1.099548221 17.595052719
C 6.993401051 0.060436342 18.488914490
N 9.150280952 -0.988689899 22.420351028
N 7.480575562 -0.647183359 20.747463226
N 6.351990223 0.490593404 17.549312592
O 9.213679314 0.767115176 21.009077072
N 8.622357368 -0.376630962 27.144136429
C 9.087325096 -0.710493147 26.472070694
H 11.127241135 -0.831144214 25.727525711
H 9.600234032 -1.224328399 23.302064896
H 11.593403816 -1.939232945 23.777109146
C 13.056222916 -0.643320203 21.903554916
C 13.767271996 -1.360120654 21.146509171
C 11.680805206 -0.853996038 23.699850082
H 10.369422913 0.599678457 25.155885696
H 14.402551651 -1.706074715 20.436264038
N 12.282105446 0.286401182 24.295198441
