27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.697952271 -0.114739589 21.111644745
C 10.487855911 -1.111817837 22.353553772
C 10.962334633 -0.173979789 24.467330933
C 12.176348686 0.476005197 24.324773788
H 14.039014816 0.529397666 23.454704285
C 12.839526176 -0.673221827 22.246881485
O 11.644725800 -1.024258852 21.724271774
C 6.673791885 0.156422719 19.713514328
N 5.477169037 0.793789506 20.046312332
C 5.000185490 1.313185453 19.120590210
C 5.523365974 1.284638882 18.065433502
N 6.895302296 -0.046232816 18.427936554
N 9.338789940 -1.171106577 21.686635971
N 7.486259460 -0.359841049 20.576288223
N 6.380856514 0.728381097 17.583881378
O 9.150220871 0.993861735 21.042961121
H 9.025078773 0.195437610 27.241315842
H 9.052360535 -1.040165424 26.156595230
C 10.223660469 0.035030290 25.473730087
C 10.546242714 -1.280906796 23.700788498
H 10.348273277 -2.236441374 24.061168671
C 13.792406082 -1.200358748 21.483669281
H 13.637763977 -2.146970034 21.079338074
C 13.071353912 0.144567609 23.366369247
N 9.484137535 -0.130357474 26.391746521
H 14.687786102 -0.745315135 21.186531067
H 12.478578568 1.200967312 25.018072128
