27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 7.772595406 -0.203796312 20.662616730
C 9.749116898 0.045051944 22.481571198
C 10.517727852 0.000923712 23.832723618
H 12.216710091 1.211117744 24.862142563
N 13.707845688 0.685658932 23.527311325
N 13.826732635 -0.093172543 22.550186157
H 11.220339775 -1.666813374 21.901308060
C 6.889403343 0.212486327 20.004487991
H 4.802467823 0.883086145 20.030515671
C 5.739238739 0.651055753 19.608236313
H 5.594064713 0.994441450 17.636119843
C 6.316160202 0.621302664 18.352010727
N 9.167833328 -1.032890558 22.181173325
N 8.258668900 -0.832159460 21.149553299
H 7.192945957 0.393175125 17.860918045
O 9.722114563 1.048466921 21.802186966
O 8.283760071 -0.175375313 27.176980972
C 9.206873894 -0.056195781 26.650482178
C 10.470067978 0.091999881 25.103223801
H 11.312211037 -2.313158989 23.493930817
C 11.772580147 -1.536081433 22.791696548
C 13.117302895 -1.101575971 22.158233643
C 13.600042343 -1.748282671 21.066511154
C 11.681664467 -0.304952502 23.672018051
N 10.337614059 0.240614206 26.241046906
N 14.054236412 -2.243522167 20.152906418
N 12.591021538 0.624568820 24.155942917
