27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
N 8.622029305 -0.556457341 20.527902603
C 10.714909554 -0.633231282 22.691101074
C 10.752449036 -1.141617656 24.036806107
O 12.060980797 0.585577190 25.116718292
C 13.037975311 -0.174330279 22.823684692
H 13.458887100 -0.632461965 23.690380096
N 11.871251106 -0.386992902 22.092988968
C 6.598830700 0.062621400 19.737827301
S 5.053630829 0.523633897 20.117248535
C 5.343403816 0.993989527 18.572443008
H 4.784451008 1.514599562 17.838872910
C 6.601239204 0.471595407 18.459568024
N 9.498033524 -0.581125140 22.286561966
N 7.418197155 -0.584055960 20.534851074
H 7.241106987 0.425264239 17.605257034
O 9.223186493 0.264867395 21.243652344
C 9.931751251 0.058384642 26.010086060
H 9.472237587 -0.752161622 26.464717865
C 10.952153206 -0.098738506 25.079051971
H 9.807030678 -1.601227760 24.216011047
H 11.507624626 -1.934107661 24.000841141
H 12.904644966 -2.206089020 21.926221848
C 13.101552010 -1.202609301 21.695320129
H 13.406510353 0.822634995 22.788221359
H 9.619928360 1.029755712 26.179080963
H 13.770408630 -1.041912675 20.916990280
H 12.366939545 1.170167446 24.453628540
