27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
N 7.965975761 -0.731823087 21.603622437
C 11.070572853 -1.439286113 22.571630478
C 10.534791946 -0.075342141 25.053014755
H 12.095424652 1.210743546 25.340940475
C 12.551788330 0.138675407 23.791374207
O 14.266355515 -0.239606619 22.765565872
C 12.170769691 -0.698992610 22.681392670
C 7.016014576 0.346704513 19.655467987
N 5.753374100 0.681362987 19.817768097
H 4.543563366 1.519785881 18.392787933
C 5.471929550 1.086960316 18.556089401
N 7.424409389 0.432400137 18.407186508
N 8.849412918 -1.071405411 22.332077026
N 7.933466434 0.012437796 20.620162964
N 6.451670170 0.878576636 17.700424194
H 8.796964645 0.653247118 20.588813782
O 9.387259483 0.182306468 27.299694061
H 8.968091965 -0.639707506 26.074640274
C 9.907129288 -1.088910460 23.104078293
O 9.971552849 -1.085165739 24.413516998
H 11.119969368 -2.432982922 22.212898254
C 13.384070396 -0.853898525 22.024925232
C 13.789394379 -1.469055176 20.976737976
N 13.769356728 0.339656472 23.803539276
N 9.848084450 0.056593351 26.187622070
H 14.394640923 -1.857032657 20.376304626
N 11.685306549 0.539730668 24.753753662
