27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.548237801 -0.134845838 21.010328293
C 10.127543449 -0.954120636 22.636899948
C 11.602077484 0.548808575 24.804689407
C 12.773899078 0.480938166 24.115455627
H 13.554542542 1.079924107 24.512304306
H 14.077558517 -0.038348518 22.619592667
C 12.462424278 -1.306855083 22.303533554
C 7.035726547 -0.133098528 19.183410645
H 5.865481377 1.499786973 19.524436951
H 4.963757038 0.119681656 18.999685287
H 5.835881710 1.055693626 17.819280624
H 7.641898155 -0.433458030 18.360025406
N 8.961234093 -0.856130421 22.079805374
N 7.383366108 -0.554913044 20.354616165
C 5.868304729 0.675242543 18.833301544
O 9.119867325 0.840838790 20.629785538
H 8.342946053 -0.430606693 27.342769623
C 8.852536201 -0.358085841 26.502679825
C 10.454149246 -0.212375194 24.811981201
N 10.076105118 -1.119036436 23.976364136
H 12.502548218 -2.217376709 22.905359268
N 11.229060173 -1.108475089 21.881118774
C 13.355113029 -1.510628343 21.122817993
C 13.135115623 -0.214424685 23.048067093
N 9.650180817 0.039615024 25.871461868
N 14.036184311 -1.613794446 20.269105911
H 11.665603638 1.252016306 25.587150574
