27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.499801636 -0.389026999 21.167469025
C 10.222251892 -0.138614476 22.339378357
C 10.925271034 -0.143175736 23.625688553
C 11.398795128 0.776245117 24.493186951
H 13.168046951 0.945323586 22.508422852
C 13.380547523 -0.028195709 22.747070312
C 13.137028694 -1.172206759 21.918460846
C 6.668644905 -0.096460566 20.167253494
H 5.645781040 0.184749454 20.416606903
H 5.033383846 1.199685931 18.552694321
C 5.813277721 0.784192979 17.981906891
S 7.271301746 0.300580174 18.594280243
N 9.355762482 -0.625947356 21.955259323
N 7.277809143 -0.747669816 20.951736450
H 5.768999100 0.660751998 16.967462540
S 9.833838463 0.503488421 20.922800064
H 8.730034828 -0.298492432 27.116081238
C 9.246673584 -0.607303321 26.373994827
C 10.206768990 -0.523057938 25.431818008
C 10.704968452 -1.284623265 24.218252182
H 10.879656792 -2.286404610 23.855134964
H 12.902755737 -1.981186390 22.576772690
H 12.398861885 -1.077502012 21.200624466
H 13.737653732 -0.177013099 23.701997757
N 10.765814781 0.555500209 25.618877411
H 14.021529198 -1.474365115 21.292955399
H 12.126081467 1.536699176 24.409858704
