27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.775148392 -0.331109822 21.451045990
C 11.000964165 -0.727074921 22.556762695
C 11.142213821 0.278880000 24.735847473
C 13.072607994 0.194402665 23.425619125
C 11.771739006 -0.012312050 23.560495377
H 14.743256569 -0.433532834 22.342798233
H 11.138563156 -1.879012704 20.853345871
C 6.511513233 0.393831402 19.429836273
H 6.198594093 0.360743135 20.438037872
O 4.576110363 1.472979784 18.808273315
C 5.625205040 0.976004303 18.484775543
H 7.419636726 -0.030459618 19.118810654
N 9.622799873 -0.682387769 22.617359161
O 7.667374611 -0.848601639 21.398178101
H 5.934124947 0.904347420 17.434968948
O 9.264469147 0.483775526 20.707132339
H 8.465457916 -0.537882209 26.569183350
H 9.851468086 -0.137100041 26.959625244
C 9.933857918 -0.278819174 24.926088333
C 9.375881195 -0.832992971 23.844909668
C 11.672881126 -1.402291059 21.614902496
C 13.712594032 -0.541372538 22.416648865
C 13.062434196 -1.323039055 21.515481949
H 13.646286011 0.846666276 24.021268845
N 9.347645760 -0.241445303 26.149522781
Cl 13.918823242 -2.090367556 20.264156342
H 11.669694901 0.814142644 25.460952759
