27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.753664970 0.202301055 21.008501053
C 10.269796371 -0.612156034 22.430685043
O 9.891611099 -0.175897792 24.354639053
H 11.893489838 0.838654399 24.457887650
H 13.076176643 0.801319480 22.613595963
H 14.115948677 -0.256487906 23.437122345
C 13.031864166 -1.239296079 21.959892273
H 6.691321850 0.190989196 21.270420074
C 5.976048470 0.563275576 19.223220825
C 4.622162819 1.062286377 18.764328003
C 5.371326923 0.864597321 18.051752090
N 7.002576828 0.153887540 19.291145325
N 9.246406555 -0.696560740 21.933580399
N 7.377074718 0.053815015 20.580669403
H 5.924193382 0.731151044 17.099855423
O 9.403734207 1.060424328 20.576065063
N 8.429802895 -0.581193924 27.294546127
C 9.182754517 -0.387986988 26.479707718
C 12.146780968 -0.160875127 24.182399750
C 10.869078636 -0.849651873 23.653800964
H 10.993366241 -1.930420637 23.645608902
H 12.856237411 -2.137917757 22.445646286
H 12.329123497 -1.040920615 21.207368851
C 13.142431259 -0.145654514 23.055932999
N 10.051737785 0.014202586 25.633934021
H 13.969939232 -1.326203227 21.384939194
H 12.502692223 -0.599709034 25.068773270
