27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.589424133 -0.690318525 21.524108887
C 10.318829536 -1.406557083 22.824443817
C 10.577138901 -0.678346992 23.987934113
O 11.723232269 0.934834540 25.055679321
H 13.502066612 0.529365659 23.686489105
H 14.082059860 0.457715511 21.743587494
O 12.161577225 -0.493824661 21.972860336
C 6.545299530 0.430880040 19.422777176
H 4.587489605 0.346945852 19.146518707
C 5.478447437 0.711765110 18.629917145
H 5.339026928 1.718835711 18.397649765
C 7.685083866 0.397497654 19.893745422
N 9.313701630 -1.346016288 22.104223251
N 7.656620026 -0.212986022 21.099763870
H 5.771875381 0.247596666 17.662498474
O 8.748710632 0.906109452 19.474893570
H 8.999015808 0.281532407 26.587543488
H 9.957770348 -0.967731595 26.989908218
C 10.845314980 0.481563628 25.863615036
N 9.887095451 -0.960981548 25.000593185
H 11.018430710 -2.187513828 22.700582504
C 13.418972015 -0.354957402 22.006195068
C 14.110136986 -1.452359319 21.272510529
C 12.737923622 0.002859899 23.133590698
C 9.884469032 -0.263077319 26.201099396
N 14.522619247 -2.122230053 20.597887039
N 11.659008026 0.085370116 24.125423431
