27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.333763123 -0.248330966 21.003021240
C 10.454415321 -1.043582082 22.828676224
H 11.372987747 1.235817313 23.784406662
H 12.261047363 0.613137364 25.137016296
H 13.692517281 -0.718880773 23.853149414
H 13.595977783 0.717515647 22.863079071
O 11.370509148 -0.866307676 21.718172073
C 5.852290154 0.682403922 19.196004868
C 6.427463055 0.004104456 20.113225937
O 4.870581150 1.455408812 19.286125183
H 5.955871582 0.988742769 17.275983810
H 7.209259510 -0.170708477 18.115179062
N 9.374110222 -0.422701120 22.411146164
N 7.230304241 -0.742709637 20.563791275
N 6.422016144 0.438107789 17.972908020
N 9.261610031 0.353274763 21.278932571
O 8.411367416 -0.567389071 27.199514389
C 9.350725174 -0.473067611 26.570287704
C 10.470703125 -0.495661527 25.194091797
N 10.931632042 -0.701995850 24.139520645
H 10.356539726 -2.126700163 22.906820297
C 12.576667786 -0.820343912 22.095577240
C 13.552374840 -1.289703131 21.256401062
C 13.043990135 -0.093934812 23.271568298
N 10.490718842 -0.133169234 26.318702698
N 14.362617493 -1.555913806 20.581808090
C 11.889278412 0.378559470 24.170911789
