27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.731560707 -0.166842803 21.135345459
H 10.284465790 -0.613487601 22.187492371
N 10.104761124 -0.135261655 23.840608597
H 12.154206276 0.903197229 25.490510941
H 13.294310570 0.431834161 23.915191650
O 13.774630547 0.365041018 22.029548645
O 11.916956902 -1.519453883 21.487823486
C 7.170092106 0.054996148 19.930686951
H 5.032853127 0.928231776 19.794143677
C 5.505147457 0.918571532 18.850336075
H 4.987149715 1.255463004 17.997100830
C 6.746629715 0.465887427 18.754890442
N 9.300928116 -0.895281792 22.151046753
N 7.355989456 -0.370014668 20.921016693
H 7.301826477 0.471487224 17.851581573
O 9.402701378 0.555536330 20.489667892
C 9.742712021 0.172198266 27.316640854
N 9.216605186 -0.473844647 26.271665573
C 10.997429848 -0.414913684 24.468900681
N 10.710227966 -1.418436766 23.997148514
H 10.894083023 -2.171700478 23.458353043
C 12.574970245 -0.926936865 22.334968567
C 13.076322556 -1.539110661 21.086126328
C 13.232389450 0.035949834 22.942077637
C 10.194180489 0.033533882 26.368753433
H 13.821767807 -1.738298893 20.446636200
N 11.596442223 0.187628493 25.587764740
