27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.710986137 -0.212602869 21.389888763
C 10.424367905 -0.799163342 22.850877762
C 9.798995018 -0.274238139 25.211677551
H 12.069157600 1.052442670 24.925506592
N 13.967737198 0.981880784 23.453577042
C 13.758203506 -0.032168146 22.639656067
C 11.365376472 -1.409838438 22.041025162
C 6.703853607 0.156280681 20.230703354
O 5.718786716 0.626798034 20.711101532
H 4.966665268 0.966857970 18.747356415
H 5.868383408 1.453008890 17.420732498
C 6.631465435 0.384324640 18.910741806
N 9.191454887 -0.800365210 22.515501022
N 7.579520702 -0.595746219 20.931989670
N 5.847066879 0.859321833 18.194316864
S 9.601618767 0.925105095 20.599948883
H 9.202077866 0.255854636 26.866292953
O 8.708699226 -0.712769568 25.201311111
C 10.916036606 -0.606258750 24.251810074
H 11.191538811 -1.624634862 24.513582230
H 10.918904305 -2.289525270 21.681903839
C 12.633700371 -1.250125408 21.757780075
C 13.707955360 -1.565317750 21.227716446
C 13.035494804 0.295191288 23.475965500
O 10.048707008 0.325915903 26.312753677
N 14.561288834 -1.990656137 20.665857315
N 11.993298531 0.276400626 24.376457214
