27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.697523117 -0.113100968 21.330402374
C 10.395159721 -0.836620748 22.367971420
C 11.029343605 0.452385664 24.806173325
H 10.703620911 0.981449902 23.924474716
C 12.986664772 -0.170462221 23.659038544
H 13.592839241 -0.066587433 21.288331985
N 11.372295380 -0.907093644 21.912841797
C 6.913174629 -0.040707089 20.013008118
C 5.360028267 0.824460328 19.618755341
O 4.561734200 1.273361087 19.499996185
H 5.689085960 1.077603698 17.410955429
C 6.572503567 0.281600893 18.807847977
N 9.159029961 -0.786783218 22.458490372
N 7.471270561 -0.553255677 20.976539612
N 6.517865181 0.487362444 17.484718323
O 9.333988190 0.808530748 20.843185425
N 8.623764992 -0.365279406 27.016227722
C 9.365694046 -0.597204030 26.097890854
C 10.311911583 -0.755157888 25.082088470
H 10.537014961 -1.676161170 24.636798859
H 12.401291847 -2.188941956 23.076988220
C 12.531081200 -1.206687689 22.635026932
C 13.565379143 -1.152614355 21.501680374
H 13.968526840 0.219647825 23.466526031
H 10.824987411 1.088052154 25.681974411
N 14.177523613 -1.969577670 20.848281860
N 12.458035469 0.287752539 24.659822464
