27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.762114525 -0.466704220 21.073417664
H 9.694350243 -1.617178082 23.716159821
C 10.431933403 0.240132302 25.437112808
H 12.152041435 1.511427402 23.942167282
C 12.456453323 0.486689568 24.087400436
H 14.177132607 0.161610261 22.812362671
C 12.658839226 -1.054755449 22.175008774
C 6.832733631 0.142990321 19.806203842
C 5.579763412 0.758683920 19.443782806
H 4.598700523 0.883764803 19.835390091
N 5.723794460 1.218317509 18.181123734
N 7.498895645 0.259105057 18.674850464
N 9.301434517 -1.549158931 21.605157852
N 7.305399418 -0.515065014 20.880601883
N 6.800340652 0.765915930 17.722078323
O 9.392621040 0.511478186 20.794612885
N 8.438391685 -0.203243166 27.085388184
C 9.213243484 -0.163845971 26.244379044
C 11.145043373 -0.228587419 24.394123077
C 10.650897026 -1.116051912 23.671003342
O 10.573288918 -2.014408350 21.618907928
C 11.370236397 -1.469223142 22.432340622
C 13.424898148 -1.603449941 21.093963623
C 13.175325394 -0.114727803 22.997138977
O 10.728016853 1.143767357 26.137550354
N 14.008734703 -2.053091288 20.233819962
H 13.026711464 0.481579632 25.009986877
