27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.633538246 -0.212869182 21.292978287
N 10.381917000 -0.246090949 22.660242081
C 9.376203537 0.284523815 24.674591064
C 11.589089394 0.249268264 24.389490128
H 13.566679955 -0.142226622 24.437110901
H 13.419820786 -0.396933526 21.540248871
C 12.130234718 -1.808485627 22.534002304
C 6.900166988 0.072415739 19.933431625
C 5.540524960 0.964159787 19.301704407
H 4.733875275 1.444547534 19.692647934
C 6.125220776 0.748619914 18.178133011
O 7.213280678 0.046329703 18.791860580
N 9.316442490 -0.750035524 22.378395081
N 7.303420544 -0.449429154 21.078922272
H 6.124758244 0.860724032 17.040882111
O 9.287689209 0.480663151 20.538541794
H 9.525462151 0.270156294 27.054231644
H 8.670681000 -0.216900945 25.198652267
C 10.453889847 0.317757666 25.273614883
H 11.135671616 -2.284999847 22.406690598
H 12.570339203 -2.438063622 23.223541260
C 11.663886070 -0.521939099 23.150398254
C 13.247563362 -1.420450687 21.623233795
C 12.754953384 0.200715199 23.795351028
N 10.403634071 0.477883607 26.589357376
H 13.838496208 -2.114111900 21.098890305
H 13.213901520 0.980743885 23.228883743
