27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
N 9.055222511 0.080524564 21.765544891
C 10.837844849 -0.640462518 23.197416306
C 11.413821220 0.026415523 24.334081650
H 12.992239952 1.241713762 23.079771042
H 14.001042366 -0.056246180 23.397600174
C 13.125364304 0.136776552 22.865480423
H 12.003503799 -0.990117788 21.279132843
C 6.510219574 0.126882747 19.710212708
H 4.466428280 0.925352395 20.007059097
C 5.290800571 0.767501652 19.396726608
C 5.522367477 0.892825842 18.189731598
S 7.200114727 -0.452283293 18.313884735
N 9.154648781 -1.031944513 22.331346512
N 7.194924831 -0.046286058 20.803752899
N 6.288650990 0.469562232 17.408298492
N 8.438979149 0.420343310 20.818796158
H 8.564231873 -0.252673239 26.726522446
C 9.588310242 -0.232034087 26.362495422
C 10.499834061 -0.649528563 25.564338684
H 10.573698044 -1.673802853 25.205919266
N 10.261224747 -1.603454828 22.789707184
C 12.966945648 -0.815803051 21.679077148
C 13.868317604 -1.293538570 20.922546387
N 11.992057800 -0.139278665 23.244005203
O 10.616472244 0.253335238 26.575386047
N 14.617115021 -1.629241347 20.172159195
H 12.076966286 0.561433971 24.965053558
