27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.552326202 -0.142820582 21.294870377
C 10.406896591 -1.132023931 22.242267609
C 10.788820267 -0.359054625 24.298425674
C 11.531111717 0.518906474 24.968008041
H 13.296021461 0.749705732 24.109241486
H 13.358510017 -1.142397165 23.640245438
H 12.425413132 -0.568738997 21.037771225
C 6.668532848 0.327079982 19.530282974
N 6.299815655 0.279482901 20.605358124
H 4.489491940 1.189162254 18.481771469
C 5.199703693 1.152287364 17.782245636
C 6.683358192 0.521005571 18.390691757
N 9.224667549 -0.982868493 22.110574722
N 7.219576836 -0.297820836 21.360322952
N 6.210227966 0.885837317 17.336376190
O 9.108031273 0.659119844 20.586206436
H 8.968517303 -0.257677495 26.940208435
C 9.709320068 -0.113916717 26.172672272
O 9.702341080 -0.593806326 24.928979874
H 11.229673386 -2.289686918 23.657747269
C 11.317375183 -1.293488145 23.226043701
N 12.707896233 -0.915273666 22.980010986
H 13.373409271 -1.994695663 21.382266998
C 13.187211990 -0.968754649 21.683416367
N 10.718194008 0.569400072 26.213439941
H 14.141783714 -0.508244932 21.463205338
N 12.603117943 1.105254054 24.683380127
