27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.483837128 -0.232195556 21.400466919
C 10.202095985 -1.233760357 22.637525558
C 10.920528412 -0.515325308 24.442705154
H 12.533754349 1.215640903 25.186161041
N 12.940346718 0.767896593 24.409366608
C 13.538375854 -0.831281662 22.133531570
C 11.448169708 -1.350477695 21.998109818
C 6.775746822 -0.001808220 19.823806763
S 5.360495567 0.989843428 20.076318741
C 5.434547424 1.119275808 18.388120651
H 4.870643616 1.745110393 17.783960342
N 7.103252411 -0.163562104 18.560478210
N 9.016591072 -1.119787812 22.142335892
N 7.367632866 -0.525523186 20.813289642
N 6.331896782 0.387117624 17.736141205
H 8.932108879 0.728377521 21.262834549
H 8.606841087 -0.360060424 27.071508408
C 9.377711296 -0.345677495 26.373554230
C 10.326111794 -0.049187429 25.687944412
N 10.321403503 -1.516834021 23.919355392
H 11.574757576 -2.048121929 21.233097076
C 12.445120811 -0.719196737 22.684251785
C 14.129948616 -1.359524131 21.098913193
H 13.743235588 0.877577722 23.873437881
H 10.726884842 0.806947112 26.207321167
N 14.563315392 -1.781424046 20.231502533
N 12.045988083 -0.088066511 23.929992676
