27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.582968712 -0.423654050 21.500839233
C 11.163562775 -0.245377630 23.113805771
H 10.626113892 0.630844414 22.763731003
H 11.798187256 1.188775063 25.404247284
H 13.193513870 0.044510946 24.963302612
H 13.262985229 -0.007231597 22.402427673
C 12.526090622 -1.455206990 21.560571671
C 6.625604153 0.002549208 19.582883835
C 5.498934746 0.744562447 19.231512070
H 4.674019814 1.134960532 19.706924438
C 5.687836647 0.906214893 17.939844131
N 7.337856770 -0.097397283 18.484165192
N 9.197745323 -0.989650011 22.181341171
S 6.774473667 -0.654237986 21.108203888
N 6.730143070 0.406654179 17.495670319
O 9.296054840 0.304810256 21.158424377
H 8.733012199 -0.110207871 26.986902237
H 9.661443710 -0.784776151 25.837860107
C 12.294158936 0.547339439 24.718048096
C 10.939721107 -1.211293936 23.726568222
H 10.759716034 -2.286786318 23.496179581
C 12.426265717 -0.617813289 22.238611221
C 13.492023468 -1.628600001 20.733430862
H 12.643877983 1.146235347 23.909042358
N 9.525120735 -0.027816607 26.330976486
N 14.316539764 -1.745367527 20.066860199
N 11.353373528 -0.376067638 24.463655472
