27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.601720810 0.140670553 21.388748169
C 9.980766296 -0.718743801 22.520011902
H 10.873945236 0.594474494 24.101318359
H 12.896183014 1.332022190 23.161151886
H 13.667018890 0.121740021 24.125158310
C 12.980340004 -0.724777460 22.243160248
C 11.264934540 -1.332858801 23.257604599
C 6.579273701 0.442524850 19.585144043
C 6.621796131 0.295428932 20.521503448
H 4.832876205 1.654939532 18.706819534
O 5.455896854 1.417122006 18.058418274
C 6.426557541 0.590537310 18.165687561
N 9.234433174 -0.808165252 22.087051392
N 7.256845951 -0.104743436 21.393707275
O 6.994031906 0.084803596 17.330945969
O 9.077402115 1.073031664 20.842914581
H 8.835482597 -0.413965046 26.935691833
C 9.739511490 -0.299340457 26.222776413
H 10.211404800 -0.862426221 25.500051498
H 10.486164093 -1.904190779 23.791049957
H 12.064069748 -2.094542503 23.638719559
O 11.905016899 -1.287419558 21.947879791
C 13.804948807 -1.439305782 21.358482361
C 12.868838310 0.282645792 23.422895432
N 10.416373253 0.488479733 26.102727890
N 14.396432877 -2.108608961 20.677574158
N 11.649076462 -0.023359863 24.018833160
