27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.168201447 -0.184691712 20.497638702
C 10.794692039 -0.141579241 23.955406189
N 9.974013329 -0.150848061 23.107620239
C 12.095028877 0.420900047 24.193649292
H 14.039565086 0.312114149 23.527967453
C 13.575613976 -1.330708385 21.432870865
N 11.723757744 -1.387582302 21.762945175
C 6.471069336 0.407612324 19.155029297
S 5.756098747 0.130515635 20.683702469
H 4.995521545 1.554182649 18.591934204
H 6.122470856 1.274353862 17.345584869
O 7.565663815 -0.055201784 18.991178513
H 9.402662277 -0.723703146 22.535026550
N 7.164836407 -0.611697495 21.143951416
N 5.792816639 1.096735001 18.203155518
O 9.280312538 0.132224187 20.624176025
O 8.485927582 -0.444222480 27.141595840
C 9.276831627 -0.168187335 26.367313385
C 10.418130875 -0.439403206 25.341358185
H 10.845203400 -1.379271507 25.565830231
H 10.983684540 -1.797682166 22.146709442
C 12.719769478 -0.887344599 22.265302658
H 14.504963875 -1.554652452 21.836214066
C 13.057322502 0.022992298 23.414691925
O 10.055355072 0.677935958 25.911624908
H 13.594492912 -1.472095490 20.375162125
H 12.257338524 1.095277429 24.988389969
