27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.406424522 -0.108523324 20.812786102
C 10.503205299 -1.257028580 22.690773010
C 10.826758385 0.123773582 24.461265564
C 10.426162720 0.425740272 25.492895126
H 13.926256180 0.319833994 23.676340103
O 13.987235069 -0.645852089 21.846263885
C 13.386559486 -1.613419414 21.294572830
C 6.435040474 0.134160548 20.201410294
H 5.711786270 0.492585391 20.934066772
O 5.020161152 1.458764911 19.138160706
H 5.655477047 1.099507928 17.138137817
C 6.048096180 0.663467705 18.933099747
N 9.216686249 -1.174588442 22.485042572
N 7.344827652 -0.684748948 20.707666397
N 6.411406040 0.506715238 17.658479691
O 9.298473358 0.563913465 20.748157501
H 8.381711006 -0.461880088 26.836608887
C 9.218977928 0.064898171 26.485988617
C 12.034629822 0.406692296 24.419210434
C 10.128570557 -0.719120681 23.350332260
N 11.639516830 -1.952097774 22.517688751
C 12.855645180 -1.076809406 22.443750381
H 13.838755608 -2.576790810 21.286325455
C 12.982122421 -0.067948170 23.558317184
N 10.109827995 0.925914824 26.588054657
H 12.920576096 -1.566471815 20.332305908
H 12.406448364 1.115282893 25.068326950
