27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.693492889 -0.163760036 21.201972961
C 10.372808456 -0.776086450 22.807657242
C 11.563526154 0.539708018 24.527984619
H 11.434515953 1.198106289 25.338214874
C 12.714201927 0.461035401 23.869825363
C 12.835336685 -0.428991139 22.806123734
H 11.631628990 -1.017679095 21.190610886
C 7.002028942 0.213887617 19.691164017
C 5.790769577 0.692981601 19.164566040
H 4.990013123 1.205788732 19.677186966
H 5.459139824 1.362881780 17.475053787
H 7.779170513 0.405593008 18.961334229
N 9.229125023 -0.913391769 22.247568130
N 7.387570381 -0.425072163 20.779760361
N 5.761229515 0.520206988 17.848695755
O 9.328850746 0.720452845 20.677488327
O 8.420133591 -0.342772782 27.839866638
C 9.076259613 -0.496115714 27.001865387
C 10.606709480 -0.399056643 24.163761139
N 9.955160141 -1.062980771 25.010007858
H 11.753011703 -2.250518799 22.469142914
C 11.678790092 -1.198435068 22.251146317
C 14.015731812 -1.406089902 21.166334152
O 13.950469971 -0.660072446 22.320663452
N 9.900440216 -0.524622262 26.114648819
N 14.267725945 -1.898073316 20.294095993
H 13.523501396 1.039047599 24.209297180
