27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.738081932 -0.066779010 21.327795029
N 10.710639000 -0.566083908 22.206340790
H 10.546079636 0.716144562 23.978345871
C 11.406840324 0.415125221 24.581401825
C 12.554327965 0.316036105 23.991872787
C 13.327283859 -0.288007289 22.901609421
C 11.550539970 -1.533856511 22.332252502
C 6.717676640 0.144711465 20.446521759
N 5.729124546 0.640708208 20.090744019
H 4.660752773 1.477533102 18.559780121
C 5.555273533 0.987971783 18.819370270
C 6.541824341 0.725141287 17.958032608
N 9.475746155 -0.705033183 22.469703674
N 7.469747543 -0.446721017 21.161579132
N 7.205518723 0.693114221 17.077703476
O 9.355166435 0.692542732 20.661846161
H 9.176577568 -0.188278481 27.034511566
O 8.873430252 -0.883615017 25.460824966
O 10.897838593 -0.295015991 25.694812775
H 9.606514931 -1.096536875 23.467657089
H 11.225617409 -2.505752087 22.582197189
C 12.917658806 -1.266667843 22.126697540
H 14.503162384 -1.397104263 21.037242889
H 14.261200905 0.111902632 22.863039017
N 9.664059639 -0.315682679 26.099414825
N 13.773178101 -1.938112617 21.237787247
N 12.677483559 0.968287349 24.936946869
