27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.775617599 0.047185026 21.394037247
C 9.310958862 -0.729133487 22.713552475
C 10.703582764 -0.034862913 24.676351547
C 12.312893867 0.574950397 23.904651642
H 13.189343452 1.182725430 23.994594574
O 13.699906349 -0.225220650 22.090908051
C 12.157177925 -1.574624419 22.588945389
C 7.057943821 0.191650584 19.935729980
N 6.078766346 1.081570983 20.065361023
N 5.411005497 1.300153017 19.011188507
H 5.604987621 1.111244440 17.097518921
S 7.268950939 -0.248010129 18.269048691
N 8.773188591 -1.586677909 23.254236221
N 7.755352020 -0.379326016 20.904291153
N 6.098745823 0.872126281 17.909593582
H 9.355339050 0.878872573 21.105232239
N 8.566644669 -0.458419561 27.406454086
C 9.183452606 -0.142723918 26.526000977
H 11.176615715 -0.914653122 25.012107849
C 9.898681641 -0.799709618 23.616476059
H 11.455479622 -2.251665115 23.003044128
O 12.891197205 -2.010924339 21.612581253
C 13.817232132 -1.252617955 21.302770615
C 12.657233238 -0.371741146 22.906753540
N 9.867434502 0.422493517 25.645517349
H 14.558931351 -1.411496639 20.557743073
O 11.494674683 1.124807000 24.601337433
