27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.482044220 -0.310048550 21.186464310
C 10.142020226 -0.957982600 22.807815552
C 10.235656738 -0.649207711 24.210638046
H 11.684389114 1.446851730 25.977453232
H 14.374672890 0.001205517 22.498304367
C 12.457910538 -0.560046792 22.829339981
C 11.361869812 -1.307864547 22.375928879
C 6.802302361 0.041776948 19.765357971
H 4.736268520 0.746758223 19.875513077
C 5.336365700 0.941851795 19.057712555
H 5.058038235 1.489074349 18.236738205
N 6.867658138 0.349245816 18.678419113
N 8.977222443 -1.098680258 22.168544769
N 7.138165951 -0.519850552 20.866649628
H 7.050992012 0.552614093 17.729408264
O 9.179399490 0.520465255 20.616878510
S 9.498748779 0.444975376 26.906398773
C 9.304835320 -0.796178579 25.981761932
C 11.201087952 0.166719198 24.739732742
N 9.562449455 -1.428885341 25.020946503
H 11.458094597 -2.205929041 21.829116821
C 13.636699677 -0.671576381 22.164770126
C 13.921377182 -1.531619906 21.128038406
C 12.375650406 0.217163384 23.991098404
N 10.875266075 0.845026791 25.887069702
N 14.254945755 -2.189709187 20.264076233
H 13.147210121 0.859823644 24.311857224
