27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 7.798029900 -0.254923016 20.589796066
N 10.613042831 -0.485799313 22.187330246
C 11.952742577 0.290305942 24.321937561
H 11.834025383 1.352474093 24.377119064
H 13.956700325 0.112917960 23.727106094
H 13.075527191 0.834204674 22.430152893
N 11.503121376 -1.426094055 22.270828247
C 7.184261799 0.215351686 19.332895279
H 5.131077766 0.743844688 19.872449875
C 5.687265396 0.840022624 18.965524673
H 5.710518360 1.825810432 18.585334778
O 7.782621861 0.138017520 18.350811005
N 9.406753540 -0.535529256 22.064065933
H 7.273475170 -1.082744837 21.008308411
H 5.440215111 0.240521863 18.101736069
N 8.868736267 0.186235785 21.120054245
N 8.803799629 -0.382216573 27.336521149
C 9.322730064 -0.137394428 26.413364410
C 10.640297890 -0.322592556 24.601743698
H 10.427120209 -1.319662809 24.315238953
H 11.203979492 -2.350380182 22.514692307
C 12.780488968 -1.116266608 22.437404633
O 13.667097092 -1.745992661 21.709205627
C 13.030163765 0.080469683 23.199262619
N 9.887162209 0.311153919 25.336236954
H 13.650864601 -1.495643258 20.792636871
H 12.489522934 -0.120119452 25.144273758
