27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.342817307 -0.140005738 21.218513489
N 10.283238411 -0.473383158 22.232761383
N 10.442173958 0.321211964 23.155342102
H 12.088203430 1.163625717 25.077461243
O 14.028730392 0.922772408 23.851325989
C 13.228808403 -0.810321391 22.642440796
H 11.754912376 -1.525156379 21.342540741
C 6.625736713 0.150146708 19.543033600
C 5.486534595 0.829860270 19.207962036
H 5.241295815 1.808065414 19.538843155
H 4.891327858 0.501134813 18.368841171
N 7.312404633 0.147844762 18.500844955
N 9.159561157 -0.994456589 21.891988754
N 7.063134193 -0.541527271 20.756984711
H 7.054830074 0.761007547 17.751777649
O 8.804750443 0.962954044 21.060947418
O 9.436174393 -0.148172215 27.624288559
C 9.654444695 -0.108229481 26.554920197
C 10.773095131 -0.234549969 24.367870331
H 10.693159103 -1.334645033 24.272001266
H 11.853824615 -2.372642517 22.829776764
C 12.455003738 -1.832547784 22.077409744
H 14.152036667 -0.799332261 22.137781143
C 13.138564110 0.160847276 23.687353134
N 9.873729706 0.091241397 25.418382645
H 13.198528290 -2.427209377 21.436738968
N 12.084320068 0.317438722 24.557899475
