27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.265106201 0.016515421 20.804656982
N 10.021746635 -0.067621626 22.237737656
O 10.178692818 0.510492265 24.453617096
H 12.095983505 1.305832148 24.020467758
H 13.744531631 1.045529723 23.663791656
C 13.142989159 -0.928750634 21.971782684
C 11.611991882 -1.306910753 22.451416016
C 7.192844868 -0.363202065 20.315881729
H 4.827345848 0.269714713 19.411403656
C 5.542445183 0.693757534 18.709211349
H 5.170711517 1.610298276 18.354799271
C 6.773852825 0.097369738 19.101276398
N 9.836520195 -1.254436255 22.326438904
H 6.593436241 -1.068349123 20.806341171
N 6.535126209 0.246914908 17.930643082
N 9.276308060 0.471922576 21.185583115
H 9.036052704 -0.146256238 26.274389267
H 10.653602600 0.131739691 26.599765778
C 10.366972923 -0.569066942 24.780254364
H 10.663599968 -1.578143477 24.428642273
N 10.839717865 -2.131648779 22.359144211
C 12.560997963 -0.484895647 22.894887924
C 13.919076920 -1.268384099 21.067831039
C 12.871874809 0.599581063 23.952077866
C 10.004680634 -0.026532853 25.770645142
H 14.471296310 -1.551372170 20.344753265
H 12.923834801 0.141874567 24.888578415
