27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.640069962 -0.144620344 21.159606934
C 10.425047874 -0.576320529 22.575004578
H 10.197987556 0.286829919 23.207914352
H 11.884639740 1.286745071 24.558876038
H 13.682679176 -0.306123734 23.923494339
H 13.027340889 0.641224205 22.651100159
C 11.821895599 -1.096503377 22.475116730
C 6.598650455 0.478938818 18.453472137
N 5.331493855 0.531909347 20.123922348
N 4.749940872 1.072192311 19.162015915
N 5.457559586 1.151963115 18.110671997
C 6.605279922 0.138275221 19.767244339
N 9.374123573 -1.021881342 21.980514526
N 7.352729797 -0.485547155 20.704589844
H 7.227172852 0.340982586 17.601417542
O 9.121495247 0.921044171 20.834915161
H 9.556685448 -0.250585049 26.910118103
H 8.931298256 -0.433685452 25.612190247
C 10.922978401 -0.471299559 24.993740082
H 10.921525955 -1.518101096 24.718200684
H 11.861465454 -2.113512516 22.877439499
C 14.029701233 -1.309391975 22.193561554
H 12.202391624 -1.164309025 21.442169189
C 12.757297516 -0.153098807 23.340766907
N 9.965524673 -0.098034725 25.833198547
N 14.613524437 -1.598310351 21.460254669
N 11.860841751 0.287191749 24.434513092
