27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.480834961 -0.424099058 21.048542023
C 10.153573036 -0.769230485 22.556446075
N 9.718926430 0.272324383 24.481954575
C 13.233263969 0.350783914 23.329734802
N 13.970939636 0.530463874 24.149135590
C 12.642029762 -0.497143388 22.504505157
H 12.402875900 -0.660553873 20.621990204
C 6.719422340 0.363456666 19.261198044
C 6.425789356 0.064010605 20.470794678
H 4.870994091 1.165469170 18.593933105
C 5.797036648 0.823892295 18.287855148
N 7.967050552 0.211013436 18.930263519
N 9.224501610 -1.025684595 21.841201782
N 7.195109367 -0.518289685 21.242876053
H 6.113381863 0.767156005 17.310438156
O 8.869883537 0.277815998 20.001548767
N 8.226902008 0.093456842 27.331283569
C 9.065978050 -0.039164685 26.618572235
N 11.319404602 -0.120709777 26.001186371
C 10.381088257 -0.418062538 23.824653625
H 12.317807198 -2.198436975 21.440229416
C 11.492688179 -0.762125611 22.767904282
C 12.824794769 -1.288032770 21.362758636
N 13.439023018 -0.193700626 24.947986603
N 10.072980881 -0.023494953 25.696166992
H 13.858757973 -1.514168262 21.068550110
N 12.336303711 -0.070974268 25.414316177
