27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.639494896 0.006516034 21.494733810
C 9.946663857 -0.197078988 23.500900269
H 9.809540749 0.897627711 23.607692719
H 14.208350182 0.646532536 24.486986160
C 13.524310112 0.125764847 23.900432587
O 13.951048851 -0.502899051 22.822643280
C 11.789149284 -1.216825843 22.280738831
C 6.938309193 -0.035646789 20.078254700
C 5.873313904 0.496515214 19.404489517
O 4.827318192 0.947297156 19.738258362
H 5.550439358 0.861991525 17.481008530
H 7.095668316 -0.039872918 17.889400482
N 9.137976646 -0.793476820 22.468309402
N 7.901087761 -0.570765138 20.475093842
N 6.233433247 0.428523391 18.041845322
O 8.776989937 1.197576284 21.450061798
H 9.373613358 -0.080255561 26.979137421
H 8.420005798 -0.480950117 26.008766174
C 12.216544151 0.072197907 24.242280960
C 9.773522377 -0.602297127 24.831003189
H 11.135845184 -1.878275990 21.772455215
C 13.148366928 -1.252889156 22.093441010
O 13.753722191 -1.918991804 21.177759171
C 11.433107376 -0.402618498 23.265110016
N 9.525408745 -0.158130810 25.950737000
H 14.255986214 -1.558012843 20.462034225
H 11.882122040 0.404417127 25.202457428
