27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 9.002890587 0.094618656 21.089616776
O 10.329277992 -0.469473243 21.143558502
N 9.966609001 -0.104891166 24.054542542
C 12.214898109 0.382698387 24.669380188
H 13.923021317 0.370248884 23.504652023
C 12.393744469 -0.646922708 22.476816177
C 11.024278641 -0.700627267 22.186780930
C 6.860277176 0.190819472 20.066736221
H 6.116631985 0.472703248 20.817541122
O 5.193930626 1.015472651 18.656372070
H 5.027394772 1.253647566 17.738653183
C 6.486800194 0.581836164 18.722951889
H 9.223414421 -1.600644827 22.856147766
N 7.914739609 -0.483503819 20.428874969
O 7.055011272 0.618480206 17.674257278
O 8.966089249 1.170527101 21.534759521
N 8.165189743 -0.225150809 27.024839401
C 9.175388336 -0.112804778 26.513778687
C 10.867314339 0.092061788 24.952726364
C 10.018879890 -0.914989829 23.120258331
H 12.507014275 -2.555300951 21.844011307
H 14.047348022 -1.842162371 22.350879669
C 13.159071922 -1.707449794 21.781402588
C 12.892547607 0.062425099 23.531263351
N 10.362051964 0.134608611 26.175613403
H 13.487245560 -1.558737516 20.748086929
H 12.740283966 0.878483355 25.441534042
