27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.779297829 0.136029571 21.320102692
C 9.820282936 -0.481224924 22.518720627
C 10.648516655 0.298287839 24.802705765
H 12.584987640 0.988742232 23.428243637
C 13.088432312 0.063564539 23.252918243
H 14.112560272 0.207434669 23.060503006
H 11.902453423 -0.236919910 21.430120468
C 7.070538521 0.101534180 19.983915329
C 5.857437134 0.378319383 19.937034607
H 4.492103100 1.412815332 18.931386948
C 5.343280792 0.790258288 18.858285904
H 7.657991409 0.423813552 19.145753860
C 10.405529022 -1.497687101 22.884160995
N 7.749715328 -0.587917686 20.978023529
H 5.777462959 0.496297389 17.940563202
O 9.078882217 1.232256889 20.925998688
O 9.000807762 0.448607683 26.623344421
O 9.954511642 -1.313820124 26.124765396
C 10.418375015 -0.115274183 23.659761429
H 10.562730789 -2.083942652 23.773674011
H 10.805492401 -2.162568808 22.105960846
C 12.631549835 -0.722911298 22.027927399
C 13.260385513 -1.633699536 21.556369781
H 12.927500725 -0.537837029 24.120674133
N 9.795278549 -0.179624543 25.899827957
H 13.824571609 -1.907975912 20.787593842
O 11.570666313 0.879414141 25.027696609
