27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.439777374 -0.306236506 21.275653839
C 11.559178352 -1.180444121 22.604904175
C 10.725452423 -0.444025338 24.302066803
C 11.519127846 0.324451208 24.474271774
C 12.658640862 0.734828293 23.877246857
H 14.578759193 -0.007667874 22.209455490
N 12.007426262 -1.756952643 21.545265198
C 6.519681931 0.630122483 19.292186737
H 6.335732937 0.681297064 20.331010818
H 4.684150219 1.168000221 18.670948029
H 5.967440128 1.803889751 17.695430756
H 7.381354332 0.120340712 18.986127853
N 8.851020813 -0.971462846 22.104698181
N 7.565015316 -0.940812707 21.286464691
C 5.705562592 1.204168677 18.471746445
O 8.939536095 0.815090179 20.593654633
H 9.222700119 0.142954543 27.276771545
H 8.992241859 -0.905422866 26.224420547
C 10.355090141 -0.008502242 25.424161911
H 9.937610626 -2.229303122 23.496738434
C 10.611349106 -1.495077014 23.362466812
C 12.739390373 -0.138758451 22.933218002
C 13.339603424 -1.595302939 21.316682816
C 13.691061974 -0.471973836 22.186666489
N 9.540468216 -0.034374136 26.451620102
O 14.010427475 -2.194392681 20.550521851
H 13.243541718 1.451537967 24.161626816
