27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.487730980 -0.101887487 20.848413467
N 9.893927574 -0.591759980 22.455247879
C 10.211646080 -0.443310022 24.889371872
C 12.502952576 0.442908704 24.284564972
H 14.432170868 0.594675601 23.608951569
C 13.312437057 -0.808719575 22.402433395
C 12.076254845 -1.396903872 22.244874954
C 6.215172768 0.144414127 19.876579285
O 5.089669228 0.041595083 20.264471054
H 5.993508816 1.862449884 18.748886108
H 5.706993580 0.553524971 17.752260208
H 7.407054901 0.740032434 18.244550705
N 8.887378693 -0.836771607 21.925071716
N 7.218049526 -0.331178248 20.576148987
C 6.373086452 0.869014680 18.520492554
O 9.254589081 0.630567610 20.259159088
N 8.268275261 -0.361534238 27.643634796
C 9.041824341 -0.264132917 26.837459564
C 11.288314819 -0.165433332 24.120426178
H 9.565627098 -1.191432238 24.507360458
H 11.917373657 -2.335575342 21.786462784
C 11.092370033 -0.745880306 22.827503204
C 14.108041763 -1.362025261 21.376598358
C 13.502835274 0.126464501 23.440269470
N 9.969991684 0.011261446 26.058191299
N 14.649192810 -1.777000904 20.507141113
H 12.654876709 1.092608094 25.099504471
