27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.732801437 0.118700206 21.012306213
C 10.008396149 -0.680948019 23.075826645
H 9.994681358 0.637312710 24.819446564
H 11.799563408 0.968652606 24.720556259
H 13.812865257 1.191504359 23.723100662
C 13.334815025 -0.316794306 22.484344482
C 12.815191269 -1.384680629 21.965812683
C 6.812898159 0.473573118 19.498710632
H 4.709047794 0.671496928 19.680107117
C 5.538883209 0.791080654 19.126504898
O 5.771178246 1.185497761 17.981410980
O 7.736681461 0.299180359 19.427875519
C 9.011226654 -0.555964112 21.994976044
O 7.928930283 -0.797054946 21.427061081
H 6.606995583 0.947565615 17.578958511
O 9.460196495 1.087677002 20.660820007
H 8.686175346 -0.498864114 27.224340439
C 9.248214722 -0.199000567 26.513450623
C 11.140694618 -0.755961120 23.649839401
O 10.096916199 -1.342607975 24.155149460
H 11.454173088 -2.777804375 22.785476685
C 11.871977806 -1.846055746 22.745153427
O 13.225020409 -1.983731866 20.853876114
C 13.178517342 0.422365844 23.469051361
N 9.973901749 0.309158176 25.761407852
H 14.040406227 -1.766830921 20.530891418
N 12.130993843 0.198505774 24.239585876
