27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.999464035 -0.405765533 21.772430420
N 10.380544662 -0.676084220 23.187288284
N 9.927639961 0.254326195 22.630371094
H 12.889133453 0.307208359 24.926643372
H 13.736933708 0.193246752 22.586915970
C 12.951983452 -0.408409506 22.866348267
H 12.181265831 -0.991067052 20.760009766
C 6.990142822 0.249708071 19.343229294
H 5.017116547 0.767633200 19.785499573
C 5.676023006 0.807200193 18.926883698
H 5.726499557 1.805753469 18.541145325
H 7.708925724 0.216165617 18.537361145
N 8.650084496 -1.518926620 22.058860779
N 7.335638046 -0.191419289 20.464733124
H 5.371164322 0.233725160 18.062147141
O 8.646073341 0.318844706 20.731485367
H 8.812045097 -0.321172088 27.117984772
C 9.726305008 -0.262661636 26.680828094
C 10.795902252 -0.223551244 25.444356918
C 11.039007187 -0.334285021 24.275568008
H 11.912741661 -2.226472378 22.985275269
N 12.648852348 -1.633072853 22.681346893
C 12.946301460 -1.381468773 21.379442215
H 12.126839638 1.310914278 23.744655609
N 10.870231628 -0.024860106 26.668306351
H 13.789685249 -1.770493269 20.871902466
C 12.264797211 0.300956249 24.075010300
